Asset Location,Sub Asset Description,Sub Asset Pixel Coordinates,Author,License,License Link,Original Title,Source
data/spritesheets/tileset.png,lilypads,"512,1152 to 608,1216",Lanea Zimmerman (AKA Sharm),CC-BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/,Tiled Terrains,https://opengameart.org/content/tiled-terrains
data/spritesheets/tileset.png,grass cliffs,"672,896 to 960,1152",Evert,CC-BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/,LPC Cliffs/Mountains with grass top and more!,https://opengameart.org/content/lpc-cliffsmountains-with-grass-top-and-more
data/spritesheets/tileset.png,bridge,"672,1152 to 896,1248","ak-blanc, Sharm",CC-BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/,"[LPC] Misc tile atlas (interior, exterior, trees, bridges, furniture...)",https://opengameart.org/content/lpc-misc-tile-atlas-interior-exterior-trees-bridges-furniture
data/spritesheets/props.png,Various Props,"0,160 to 512,512",Battle for Wesnoth,GPL v2,https://www.gnu.org/licenses/old-licenses/gpl-2.0.en.html,Battle for Wesnoth various items and props,https://www.wesnoth.org/
data/spritesheets/props.png,Area Transition,"384,0 to 1024, 48",Jared Stephen,CC0 - Public Domain,http://creativecommons.org/publicdomain/zero/1.0/,,
data/spritesheets/props.png,Campfire animation,"0,0 to 160, 64",Zabin and Zetrel,CC-BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/,Campfire animations for RPGs,https://opengameart.org/content/camp-fire-animation-finished
data/spritesheets/props.png,Various Props,"0,64 to 512, 160",rubberduck,CC0 - Public Domain,http://creativecommons.org/publicdomain/zero/1.0/,Isometric Parts,https://opengameart.org/content/more-isometric-parts
data/spritesheets/props.png,Large Chest,"160,0 to 272, 48",Matt Merkulov,GPL 3.0,http://www.gnu.org/licenses/gpl-3.0.html,Graveyard Fence and Props,https://opengameart.org/content/graveyard-fence-and-props
data/spritesheets/props.png,Tents,"528,48 to 720,144",Clint Bellanger,CC-BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/,Grassland Tileset,https://opengameart.org/content/grassland-tileset
data/spritesheets/props.png,Door,"0,384 to 128, 464",Tuomo Untinen (aka Reemax),CC-BY 3.0,https://creativecommons.org/licenses/by/3.0/,Animated Castle Doors,https://opengameart.org/content/animated-castle-doors
data/spritesheets/props.png,Door,"128,384 to 256,448",Tuomo Untinen (aka Reemax),CC-BY 3.0,https://creativecommons.org/licenses/by/3.0/,Wooden Fortress and Animated Doors,https://opengameart.org/content/wooden-fortress-and-animated-doors
data/spritesheets/props.png,Doors,"256,384 to 448,432",Lanea Zimmerman (AKA Sharm),CC-BY 3.0,https://creativecommons.org/licenses/by/3.0/,Original wood and dungeon doors,https://opengameart.org/content/lpc-animated-doors
data/spritesheets/particles.png,,,Jared Stephen,CC0 - Public Domain,http://creativecommons.org/publicdomain/zero/1.0/,,
data/spritesheets/particles.png,Shock / Lightning animation,"0, 192 to 384, 256",13rice,CC0 - Public Domain,http://creativecommons.org/publicdomain/zero/1.0/,Radial Lightning Effect,https://opengameart.org/content/radial-lightning-effect
